DATE,ICNSA
1967-01-07,346000
1967-01-14,334000
1967-01-21,277000
1967-01-28,252000
1967-02-04,274000
1967-02-11,276000
1967-02-18,247000
1967-02-25,248000
1967-03-04,326000
1967-03-11,240000
1967-03-18,225000
1967-03-25,215000
1967-04-01,223000
1967-04-08,251000
1967-04-15,289000
1967-04-22,218000
1967-04-29,216000
1967-05-06,221000
1967-05-13,188000
1967-05-20,177000
1967-05-27,170000
1967-06-03,175000
1967-06-10,188000
1967-06-17,176000
1967-06-24,178000
1967-07-01,206000
1967-07-08,322000
1967-07-15,309000
1967-07-22,282000
1967-07-29,243000
1967-08-05,250000
1967-08-12,193000
1967-08-19,174000
1967-08-26,160000
1967-09-02,163000
1967-09-09,156000
1967-09-16,165000
1967-09-23,155000
1967-09-30,154000
1967-10-07,195000
1967-10-14,159000
1967-10-21,181000
1967-10-28,174000
1967-11-04,204000
1967-11-11,201000
1967-11-18,209000
1967-11-25,200000
1967-12-02,228000
1967-12-09,258000
1967-12-16,241000
1967-12-23,289000
1967-12-30,332000
1968-01-06,357000
1968-01-13,373000
1968-01-20,293000
1968-01-27,242000
1968-02-03,308000
1968-02-10,257000
1968-02-17,214000
1968-02-24,199000
1968-03-02,198000
1968-03-09,208000
1968-03-16,179000
1968-03-23,175000
1968-03-30,165000
1968-04-06,184000
1968-04-13,167000
1968-04-20,165000
1968-04-27,216000
1968-05-04,180000
1968-05-11,164000
1968-05-18,156000
1968-05-25,148000
1968-06-01,139000
1968-06-08,149000
1968-06-15,154000
1968-06-22,152000
1968-06-29,173000
1968-07-06,266000
1968-07-13,242000
1968-07-20,216000
1968-07-27,238000
1968-08-03,235000
1968-08-10,222000
1968-08-17,160000
1968-08-24,148000
1968-08-31,139000
1968-09-07,135000
1968-09-14,141000
1968-09-21,142000
1968-09-28,143000
1968-10-05,153000
1968-10-12,151000
1968-10-19,151000
1968-10-26,152000
1968-11-02,161000
1968-11-09,174000
1968-11-16,196000
1968-11-23,211000
1968-11-30,180000
1968-12-07,223000
1968-12-14,233000
1968-12-21,243000
1968-12-28,333000
1969-01-04,290000
1969-01-11,337000
1969-01-18,265000
1969-01-25,236000
1969-02-01,250000
1969-02-08,248000
1969-02-15,219000
1969-02-22,199000
1969-03-01,206000
1969-03-08,195000
1969-03-15,179000
1969-03-22,158000
1969-03-29,157000
1969-04-05,170000
1969-04-12,187000
1969-04-19,168000
1969-04-26,151000
1969-05-03,150000
1969-05-10,157000
1969-05-17,141000
1969-05-24,138000
1969-05-31,135000
1969-06-07,148000
1969-06-14,145000
1969-06-21,155000
1969-06-28,177000
1969-07-05,267000
1969-07-12,271000
1969-07-19,246000
1969-07-26,221000
1969-08-02,223000
1969-08-09,210000
1969-08-16,168000
1969-08-23,154000
1969-08-30,144000
1969-09-06,133000
1969-09-13,149000
1969-09-20,147000
1969-09-27,147000
1969-10-04,159000
1969-10-11,168000
1969-10-18,155000
1969-10-25,171000
1969-11-01,174000
1969-11-08,206000
1969-11-15,196000
1969-11-22,230000
1969-11-29,219000
1969-12-06,247000
1969-12-13,264000
1969-12-20,289000
1969-12-27,320000
1970-01-03,344000
1970-01-10,429000
1970-01-17,386000
1970-01-24,316000
1970-01-31,293000
1970-02-07,324000
1970-02-14,308000
1970-02-21,285000
1970-02-28,241000
1970-03-07,270000
1970-03-14,258000
1970-03-21,233000
1970-03-28,236000
1970-04-04,250000
1970-04-11,300000
1970-04-18,339000
1970-04-25,299000
1970-05-02,278000
1970-05-09,279000
1970-05-16,242000
1970-05-23,231000
1970-05-30,224000
1970-06-06,234000
1970-06-13,242000
1970-06-20,245000
1970-06-27,247000
1970-07-04,309000
1970-07-11,369000
1970-07-18,353000
1970-07-25,329000
1970-08-01,293000
1970-08-08,278000
1970-08-15,257000
1970-08-22,238000
1970-08-29,220000
1970-09-05,240000
1970-09-12,207000
1970-09-19,247000
1970-09-26,256000
1970-10-03,284000
1970-10-10,287000
1970-10-17,259000
1970-10-24,280000
1970-10-31,283000
1970-11-07,333000
1970-11-14,307000
1970-11-21,333000
1970-11-28,354000
1970-12-05,378000
1970-12-12,370000
1970-12-19,354000
1970-12-26,451000
1971-01-02,443000
1971-01-09,500000
1971-01-16,452000
1971-01-23,399000
1971-01-30,353000
1971-02-06,375000
1971-02-13,333000
1971-02-20,286000
1971-02-27,289000
1971-03-06,306000
1971-03-13,275000
1971-03-20,260000
1971-03-27,261000
1971-04-03,267000
1971-04-10,278000
1971-04-17,257000
1971-04-24,248000
1971-05-01,237000
1971-05-08,260000
1971-05-15,230000
1971-05-22,231000
1971-05-29,231000
1971-06-05,232000
1971-06-12,244000
1971-06-19,249000
1971-06-26,247000
1971-07-03,288000
1971-07-10,335000
1971-07-17,367000
1971-07-24,342000
1971-07-31,340000
1971-08-07,362000
1971-08-14,282000
1971-08-21,252000
1971-08-28,228000
1971-09-04,268000
1971-09-11,219000
1971-09-18,230000
1971-09-25,236000
1971-10-02,238000
1971-10-09,280000
1971-10-16,233000
1971-10-23,251000
1971-10-30,241000
1971-11-06,297000
1971-11-13,289000
1971-11-20,291000
1971-11-27,284000
1971-12-04,372000
1971-12-11,348000
1971-12-18,329000
1971-12-25,340000
1972-01-01,405000
1972-01-08,479000
1972-01-15,395000
1972-01-22,347000
1972-01-29,326000
1972-02-05,342000
1972-02-12,318000
1972-02-19,279000
1972-02-26,252000
1972-03-04,263000
1972-03-11,257000
1972-03-18,241000
1972-03-25,231000
1972-04-01,224000
1972-04-08,271000
1972-04-15,237000
1972-04-22,223000
1972-04-29,214000
1972-05-06,234000
1972-05-13,218000
1972-05-20,210000
1972-05-27,209000
1972-06-03,198000
1972-06-10,224000
1972-06-17,227000
1972-06-24,240000
1972-07-01,327000
1972-07-08,364000
1972-07-15,367000
1972-07-22,299000
1972-07-29,266000
1972-08-05,256000
1972-08-12,220000
1972-08-19,203000
1972-08-26,195000
1972-09-02,192000
1972-09-09,178000
1972-09-16,196000
1972-09-23,193000
1972-09-30,192000
1972-10-07,233000
1972-10-14,202000
1972-10-21,214000
1972-10-28,196000
1972-11-04,242000
1972-11-11,236000
1972-11-18,280000
1972-11-25,238000
1972-12-02,268000
1972-12-09,317000
1972-12-16,323000
1972-12-23,327000
1972-12-30,338000
1973-01-06,345000
1973-01-13,412000
1973-01-20,324000
1973-01-27,267000
1973-02-03,285000
1973-02-10,276000
1973-02-17,242000
1973-02-24,220000
1973-03-03,233000
1973-03-10,227000
1973-03-17,212000
1973-03-24,209000
1973-03-31,193000
1973-04-07,244000
1973-04-14,212000
1973-04-21,211000
1973-04-28,194000
1973-05-05,214000
1973-05-12,198000
1973-05-19,189000
1973-05-26,190000
1973-06-02,173000
1973-06-09,210000
1973-06-16,198000
1973-06-23,206000
1973-06-30,215000
1973-07-07,309000
1973-07-14,270000
1973-07-21,259000
1973-07-28,265000
1973-08-04,262000
1973-08-11,238000
1973-08-18,207000
1973-08-25,190000
1973-09-01,180000
1973-09-08,177000
1973-09-15,186000
1973-09-22,187000
1973-09-29,191000
1973-10-06,210000
1973-10-13,207000
1973-10-20,208000
1973-10-27,200000
1973-11-03,230000
1973-11-10,277000
1973-11-17,261000
1973-11-24,237000
1973-12-01,299000
1973-12-08,345000
1973-12-15,340000
1973-12-22,429000
1973-12-29,461000
1974-01-05,405000
1974-01-12,584000
1974-01-19,465000
1974-01-26,373000
1974-02-02,381000
1974-02-09,459000
1974-02-16,352000
1974-02-23,296000
1974-03-02,313000
1974-03-09,310000
1974-03-16,293000
1974-03-23,285000
1974-03-30,279000
1974-04-06,288000
1974-04-13,278000
1974-04-20,256000
1974-04-27,235000
1974-05-04,243000
1974-05-11,249000
1974-05-18,238000
1974-05-25,246000
1974-06-01,209000
1974-06-08,267000
1974-06-15,255000
1974-06-22,266000
1974-06-29,285000
1974-07-06,350000
1974-07-13,351000
1974-07-20,325000
1974-07-27,333000
1974-08-03,340000
1974-08-10,318000
1974-08-17,269000
1974-08-24,260000
1974-08-31,259000
1974-09-07,253000
1974-09-14,271000
1974-09-21,283000
1974-09-28,279000
1974-10-05,325000
1974-10-12,358000
1974-10-19,324000
1974-10-26,357000
1974-11-02,375000
1974-11-09,435000
1974-11-16,450000
1974-11-23,532000
1974-11-30,524000
1974-12-07,693000
1974-12-14,637000
1974-12-21,677000
1974-12-28,813000
1975-01-04,681000
1975-01-11,969000
1975-01-18,850000
1975-01-25,729000
1975-02-01,699000
1975-02-08,691000
1975-02-15,608000
1975-02-22,567000
1975-03-01,568000
1975-03-08,569000
1975-03-15,494000
1975-03-22,499000
1975-03-29,477000
1975-04-05,505000
1975-04-12,496000
1975-04-19,456000
1975-04-26,429000
1975-05-03,420000
1975-05-10,432000
1975-05-17,410000
1975-05-24,391000
1975-05-31,360000
1975-06-07,443000
1975-06-14,422000
1975-06-21,428000
1975-06-28,407000
1975-07-05,460000
1975-07-12,517000
1975-07-19,481000
1975-07-26,471000
1975-08-02,462000
1975-08-09,429000
1975-08-16,367000
1975-08-23,353000
1975-08-30,332000
1975-09-06,331000
1975-09-13,341000
1975-09-20,336000
1975-09-27,342000
1975-10-04,365000
1975-10-11,385000
1975-10-18,332000
1975-10-25,372000
1975-11-01,378000
1975-11-08,414000
1975-11-15,371000
1975-11-22,419000
1975-11-29,403000
1975-12-06,487000
1975-12-13,456000
1975-12-20,463000
1975-12-27,573000
1976-01-03,540000
1976-01-10,708000
1976-01-17,563000
1976-01-24,486000
1976-01-31,450000
1976-02-07,452000
1976-02-14,391000
1976-02-21,367000
1976-02-28,353000
1976-03-06,366000
1976-03-13,343000
1976-03-20,330000
1976-03-27,314000
1976-04-03,334000
1976-04-10,366000
1976-04-17,316000
1976-04-24,311000
1976-05-01,313000
1976-05-08,345000
1976-05-15,308000
1976-05-22,311000
1976-05-29,310000
1976-06-05,307000
1976-06-12,351000
1976-06-19,342000
1976-06-26,339000
1976-07-03,401000
1976-07-10,445000
1976-07-17,455000
1976-07-24,418000
1976-07-31,401000
1976-08-07,373000
1976-08-14,329000
1976-08-21,320000
1976-08-28,301000
1976-09-04,321000
1976-09-11,280000
1976-09-18,320000
1976-09-25,327000
1976-10-02,332000
1976-10-09,388000
1976-10-16,325000
1976-10-23,361000
1976-10-30,370000
1976-11-06,387000
1976-11-13,363000
1976-11-20,430000
1976-11-27,369000
1976-12-04,500000
1976-12-11,494000
1976-12-18,434000
1976-12-25,466000
1977-01-01,558000
1977-01-08,685000
1977-01-15,597000
1977-01-22,589000
1977-01-29,518000
1977-02-05,704000
1977-02-12,552000
1977-02-19,422000
1977-02-26,360000
1977-03-05,367000
1977-03-12,335000
1977-03-19,321000
1977-03-26,298000
1977-04-02,296000
1977-04-09,367000
1977-04-16,316000
1977-04-23,314000
1977-04-30,305000
1977-05-07,333000
1977-05-14,309000
1977-05-21,293000
1977-05-28,298000
1977-06-04,283000
1977-06-11,308000
1977-06-18,310000
1977-06-25,321000
1977-07-02,348000
1977-07-09,431000
1977-07-16,424000
1977-07-23,391000
1977-07-30,380000
1977-08-06,379000
1977-08-13,319000
1977-08-20,298000
1977-08-27,282000
1977-09-03,289000
1977-09-10,260000
1977-09-17,289000
1977-09-24,293000
1977-10-01,275000
1977-10-08,345000
1977-10-15,287000
1977-10-22,322000
1977-10-29,309000
1977-11-05,352000
1977-11-12,310000
1977-11-19,367000
1977-11-26,342000
1977-12-03,430000
1977-12-10,448000
1977-12-17,412000
1977-12-24,450000
1977-12-31,535000
1978-01-07,559000
1978-01-14,579000
1978-01-21,500000
1978-01-28,445000
1978-02-04,447000
1978-02-11,438000
1978-02-18,455000
1978-02-25,372000
1978-03-04,360000
1978-03-11,342000
1978-03-18,302000
1978-03-25,280000
1978-04-01,278000
1978-04-08,338000
1978-04-15,279000
1978-04-22,277000
1978-04-29,269000
1978-05-06,291000
1978-05-13,268000
1978-05-20,266000
1978-05-27,256000
1978-06-03,242000
1978-06-10,292000
1978-06-17,287000
1978-06-24,297000
1978-07-01,347000
1978-07-08,428000
1978-07-15,421000
1978-07-22,387000
1978-07-29,371000
1978-08-05,376000
1978-08-12,326000
1978-08-19,287000
1978-08-26,264000
1978-09-02,249000
1978-09-09,246000
1978-09-16,262000
1978-09-23,254000
1978-09-30,249000
1978-10-07,323000
1978-10-14,262000
1978-10-21,287000
1978-10-28,280000
1978-11-04,302000
1978-11-11,286000
1978-11-18,345000
1978-11-25,350000
1978-12-02,427000
1978-12-09,427000
1978-12-16,390000
1978-12-23,447000
1978-12-30,515000
1979-01-06,559000
1979-01-13,680000
1979-01-20,488000
1979-01-27,423000
1979-02-03,424000
1979-02-10,418000
1979-02-17,384000
1979-02-24,364000
1979-03-03,358000
1979-03-10,346000
1979-03-17,315000
1979-03-24,296000
1979-03-31,300000
1979-04-07,449000
1979-04-14,424000
1979-04-21,340000
1979-04-28,303000
1979-05-05,307000
1979-05-12,290000
1979-05-19,280000
1979-05-26,287000
1979-06-02,262000
1979-06-09,322000
1979-06-16,312000
1979-06-23,343000
1979-06-30,366000
1979-07-07,458000
1979-07-14,446000
1979-07-21,445000
1979-07-28,417000
1979-08-04,428000
1979-08-11,360000
1979-08-18,329000
1979-08-25,313000
1979-09-01,312000
1979-09-08,285000
1979-09-15,311000
1979-09-22,309000
1979-09-29,303000
1979-10-06,379000
1979-10-13,335000
1979-10-20,342000
1979-10-27,353000
1979-11-03,372000
1979-11-10,392000
1979-11-17,401000
1979-11-24,379000
1979-12-01,513000
1979-12-08,521000
1979-12-15,455000
1979-12-22,580000
1979-12-29,596000
1980-01-05,574000
1980-01-12,804000
1980-01-19,648000
1980-01-26,515000
1980-02-02,471000
1980-02-09,493000
1980-02-16,418000
1980-02-23,415000
1980-03-01,407000
1980-03-08,413000
1980-03-15,398000
1980-03-22,392000
1980-03-29,399000
1980-04-05,451000
1980-04-12,535000
1980-04-19,495000
1980-04-26,482000
1980-05-03,491000
1980-05-10,526000
1980-05-17,539000
1980-05-24,525000
1980-05-31,477000
1980-06-07,562000
1980-06-14,511000
1980-06-21,529000
1980-06-28,563000
1980-07-05,584000
1980-07-12,643000
1980-07-19,628000
1980-07-26,569000
1980-08-02,536000
1980-08-09,494000
1980-08-16,435000
1980-08-23,410000
1980-08-30,397000
1980-09-06,374000
1980-09-13,414000
1980-09-20,381000
1980-09-27,363000
1980-10-04,410000
1980-10-11,417000
1980-10-18,355000
1980-10-25,384000
1980-11-01,395000
1980-11-08,416000
1980-11-15,403000
1980-11-22,440000
1980-11-29,407000
1980-12-06,534000
1980-12-13,481000
1980-12-20,499000
1980-12-27,546000
1981-01-03,580000
1981-01-10,839000
1981-01-17,638000
1981-01-24,521000
1981-01-31,490000
1981-02-07,500000
1981-02-14,439000
1981-02-21,430000
1981-02-28,432000
1981-03-07,414000
1981-03-14,385000
1981-03-21,365000
1981-03-28,356000
1981-04-04,383000
1981-04-11,401000
1981-04-18,350000
1981-04-25,379000
1981-05-02,342000
1981-05-09,369000
1981-05-16,340000
1981-05-23,342000
1981-05-30,301000
1981-06-06,384000
1981-06-13,367000
1981-06-20,376000
1981-06-27,387000
1981-07-04,430000
1981-07-11,516000
1981-07-18,481000
1981-07-25,429000
1981-08-01,444000
1981-08-08,419000
1981-08-15,369000
1981-08-22,351000
1981-08-29,352000
1981-09-05,396000
1981-09-12,331000
1981-09-19,392000
1981-09-26,392000
1981-10-03,416000
1981-10-10,476000
1981-10-17,408000
1981-10-24,450000
1981-10-31,479000
1981-11-07,534000
1981-11-14,483000
1981-11-21,522000
1981-11-28,535000
1981-12-05,726000
1981-12-12,657000
1981-12-19,644000
1981-12-26,702000
1982-01-02,694300
1982-01-09,1073500
1982-01-16,761700
1982-01-23,771200
1982-01-30,692300
1982-02-06,671000
1982-02-13,532800
1982-02-20,522900
1982-02-27,536300
1982-03-06,566300
1982-03-13,515100
1982-03-20,510500
1982-03-27,501500
1982-04-03,516600
1982-04-10,606300
1982-04-17,540300
1982-04-24,518600
1982-05-01,475600
1982-05-08,516500
1982-05-15,486500
1982-05-22,486300
1982-05-29,485800
1982-06-05,478600
1982-06-12,541600
1982-06-19,508100
1982-06-26,507700
1982-07-03,594400
1982-07-10,631400
1982-07-17,647000
1982-07-24,576100
1982-07-31,562600
1982-08-07,569200
1982-08-14,536400
1982-08-21,510400
1982-08-28,502300
1982-09-04,537600
1982-09-11,467700
1982-09-18,559500
1982-09-25,535000
1982-10-02,565600
1982-10-09,638100
1982-10-16,540300
1982-10-23,577600
1982-10-30,576800
1982-11-06,604800
1982-11-13,546700
1982-11-20,650400
1982-11-27,574100
1982-12-04,709400
1982-12-11,638200
1982-12-18,598000
1982-12-25,653600
1983-01-01,745100
1983-01-08,976600
1983-01-15,773600
1983-01-22,650600
1983-01-29,597700
1983-02-05,594200
1983-02-12,525100
1983-02-19,506300
1983-02-26,448700
1983-03-05,497400
1983-03-12,459700
1983-03-19,427500
1983-03-26,422100
1983-04-02,423000
1983-04-09,509700
1983-04-16,464800
1983-04-23,431300
1983-04-30,399900
1983-05-07,435000
1983-05-14,385200
1983-05-21,380300
1983-05-28,373000
1983-06-04,351100
1983-06-11,390100
1983-06-18,369200
1983-06-25,383500
1983-07-02,397400
1983-07-09,451900
1983-07-16,459400
1983-07-23,428300
1983-07-30,383400
1983-08-06,382500
1983-08-13,382300
1983-08-20,356900
1983-08-27,323600
1983-09-03,328800
1983-09-10,288700
1983-09-17,326900
1983-09-24,324700
1983-10-01,318500
1983-10-08,390500
1983-10-15,319900
1983-10-22,354900
1983-10-29,356400
1983-11-05,398200
1983-11-12,347300
1983-11-19,431900
1983-11-26,362900
1983-12-03,458400
1983-12-10,442900
1983-12-17,414600
1983-12-24,496800
1983-12-31,558900
1984-01-07,621600
1984-01-14,637900
1984-01-21,475100
1984-01-28,448500
1984-02-04,408400
1984-02-11,381500
1984-02-18,349300
1984-02-25,329100
1984-03-03,350500
