DATE,ICNSA
1984-03-10,344000
1984-03-17,323500
1984-03-24,317600
1984-03-31,291400
1984-04-07,390300
1984-04-14,330800
1984-04-21,326500
1984-04-28,309300
1984-05-05,318900
1984-05-12,312100
1984-05-19,294200
1984-05-26,292700
1984-06-02,268700
1984-06-09,333800
1984-06-16,309900
1984-06-23,316800
1984-06-30,329000
1984-07-07,432500
1984-07-14,435900
1984-07-21,396200
1984-07-28,343800
1984-08-04,348100
1984-08-11,328100
1984-08-18,321000
1984-08-25,303300
1984-09-01,303500
1984-09-08,289300
1984-09-15,320700
1984-09-22,313200
1984-09-29,304700
1984-10-06,373300
1984-10-13,353200
1984-10-20,378700
1984-10-27,380500
1984-11-03,413400
1984-11-10,397500
1984-11-17,370800
1984-11-24,387000
1984-12-01,494700
1984-12-08,477900
1984-12-15,443700
1984-12-22,482300
1984-12-29,527500
1985-01-05,568300
1985-01-12,770000
1985-01-19,537700
1985-01-26,478300
1985-02-02,452400
1985-02-09,473300
1985-02-16,404700
1985-02-23,379000
1985-03-02,377300
1985-03-09,389200
1985-03-16,360500
1985-03-23,346700
1985-03-30,329100
1985-04-06,398000
1985-04-13,397500
1985-04-20,351800
1985-04-27,324700
1985-05-04,335600
1985-05-11,339100
1985-05-18,324900
1985-05-25,328500
1985-06-01,293500
1985-06-08,368900
1985-06-15,339200
1985-06-22,339500
1985-06-29,349800
1985-07-06,409500
1985-07-13,481500
1985-07-20,413700
1985-07-27,358700
1985-08-03,365800
1985-08-10,358200
1985-08-17,319400
1985-08-24,314800
1985-08-31,317600
1985-09-07,304700
1985-09-14,332900
1985-09-21,317600
1985-09-28,301600
1985-10-05,355600
1985-10-12,358000
1985-10-19,331000
1985-10-26,375700
1985-11-02,375300
1985-11-09,404100
1985-11-16,380300
1985-11-23,423100
1985-11-30,384700
1985-12-07,504200
1985-12-14,443400
1985-12-21,458200
1985-12-28,548200
1986-01-04,547500
1986-01-11,803900
1986-01-18,568800
1986-01-25,395700
1986-02-01,425400
1986-02-08,438100
1986-02-15,374200
1986-02-22,382200
1986-03-01,381200
1986-03-08,371700
1986-03-15,361600
1986-03-22,363100
1986-03-29,333300
1986-04-05,366100
1986-04-12,386100
1986-04-19,348700
1986-04-26,335100
1986-05-03,333600
1986-05-10,343800
1986-05-17,319000
1986-05-24,321700
1986-05-31,278700
1986-06-07,342200
1986-06-14,324700
1986-06-21,327400
1986-06-28,336100
1986-07-05,377400
1986-07-12,456200
1986-07-19,402400
1986-07-26,370700
1986-08-02,370900
1986-08-09,376900
1986-08-16,326000
1986-08-23,310200
1986-08-30,307100
1986-09-06,283700
1986-09-13,320800
1986-09-20,315800
1986-09-27,294200
1986-10-04,328900
1986-10-11,357700
1986-10-18,313000
1986-10-25,332400
1986-11-01,334100
1986-11-08,357600
1986-11-15,347400
1986-11-22,410600
1986-11-29,350900
1986-12-06,462700
1986-12-13,438600
1986-12-20,423800
1986-12-27,483900
1987-01-03,483977
1987-01-10,710493
1987-01-17,545768
1987-01-24,412977
1987-01-31,435743
1987-02-07,444240
1987-02-14,359219
1987-02-21,332930
1987-02-28,355357
1987-03-07,343065
1987-03-14,321153
1987-03-21,313104
1987-03-28,288648
1987-04-04,308940
1987-04-11,344364
1987-04-18,305201
1987-04-25,285566
1987-05-02,277726
1987-05-09,276773
1987-05-16,283832
1987-05-23,286150
1987-05-30,242793
1987-06-06,299672
1987-06-13,281043
1987-06-20,285191
1987-06-27,294288
1987-07-04,321855
1987-07-11,402706
1987-07-18,361491
1987-07-25,339756
1987-08-01,309433
1987-08-08,296403
1987-08-15,256647
1987-08-22,245058
1987-08-29,243829
1987-09-05,255589
1987-09-12,210375
1987-09-19,243651
1987-09-26,242206
1987-10-03,244736
1987-10-10,291075
1987-10-17,242157
1987-10-24,271190
1987-10-31,261036
1987-11-07,306340
1987-11-14,286334
1987-11-21,354037
1987-11-28,288614
1987-12-05,412297
1987-12-12,372869
1987-12-19,384763
1987-12-26,397287
1988-01-02,465503
1988-01-09,654620
1988-01-16,577975
1988-01-23,412685
1988-01-30,394776
1988-02-06,380906
1988-02-13,334833
1988-02-20,315497
1988-02-27,324517
1988-03-05,312409
1988-03-12,294321
1988-03-19,275545
1988-03-26,269000
1988-04-02,256607
1988-04-09,319713
1988-04-16,273160
1988-04-23,272440
1988-04-30,247619
1988-05-07,267315
1988-05-14,257101
1988-05-21,259640
1988-05-28,255852
1988-06-04,235308
1988-06-11,268052
1988-06-18,264100
1988-06-25,268770
1988-07-02,290079
1988-07-09,335780
1988-07-16,377872
1988-07-23,384920
1988-07-30,311475
1988-08-06,293718
1988-08-13,261066
1988-08-20,253359
1988-08-27,241809
1988-09-03,243944
1988-09-10,220226
1988-09-17,247250
1988-09-24,236230
1988-10-01,226453
1988-10-08,276732
1988-10-15,237722
1988-10-22,264201
1988-10-29,265794
1988-11-05,293412
1988-11-12,257201
1988-11-19,335818
1988-11-26,281841
1988-12-03,391406
1988-12-10,354028
1988-12-17,354768
1988-12-24,413175
1988-12-31,474226
1989-01-07,544138
1989-01-14,519727
1989-01-21,364499
1989-01-28,361331
1989-02-04,340647
1989-02-11,365301
1989-02-18,317676
1989-02-25,288690
1989-03-04,333669
1989-03-11,325019
1989-03-18,291112
1989-03-25,276369
1989-04-01,275799
1989-04-08,321723
1989-04-15,275240
1989-04-22,271002
1989-04-29,247646
1989-05-06,275425
1989-05-13,275507
1989-05-20,260543
1989-05-27,266146
1989-06-03,243246
1989-06-10,295499
1989-06-17,285589
1989-06-24,295338
1989-07-01,319577
1989-07-08,364594
1989-07-15,423847
1989-07-22,365026
1989-07-29,320773
1989-08-05,311584
1989-08-12,291429
1989-08-19,261419
1989-08-26,254488
1989-09-02,259540
1989-09-09,239989
1989-09-16,271903
1989-09-23,262895
1989-09-30,265310
1989-10-07,375972
1989-10-14,284584
1989-10-21,315473
1989-10-28,317538
1989-11-04,336759
1989-11-11,303556
1989-11-18,377814
1989-11-25,316458
1989-12-02,443684
1989-12-09,426514
1989-12-16,420795
1989-12-23,534261
1989-12-30,515926
1990-01-06,581679
1990-01-13,730995
1990-01-20,485424
1990-01-27,440748
1990-02-03,432922
1990-02-10,429764
1990-02-17,364616
1990-02-24,341969
1990-03-03,361937
1990-03-10,355935
1990-03-17,325164
1990-03-24,306391
1990-03-31,297117
1990-04-07,372079
1990-04-14,315624
1990-04-21,324936
1990-04-28,294785
1990-05-05,304160
1990-05-12,299266
1990-05-19,287082
1990-05-26,295476
1990-06-02,273910
1990-06-09,321727
1990-06-16,305690
1990-06-23,316999
1990-06-30,326407
1990-07-07,419256
1990-07-14,448952
1990-07-21,407676
1990-07-28,353149
1990-08-04,336997
1990-08-11,330678
1990-08-18,313804
1990-08-25,302267
1990-09-01,305510
1990-09-08,277768
1990-09-15,323246
1990-09-22,306549
1990-09-29,308080
1990-10-06,361538
1990-10-13,356203
1990-10-20,387444
1990-10-27,394598
1990-11-03,424771
1990-11-10,463874
1990-11-17,433003
1990-11-24,422676
1990-12-01,568583
1990-12-08,574323
1990-12-15,523403
1990-12-22,637449
1990-12-29,649471
1991-01-05,651775
1991-01-12,872742
1991-01-19,691092
1991-01-26,511360
1991-02-02,563060
1991-02-09,574760
1991-02-16,498200
1991-02-23,492325
1991-03-02,504023
1991-03-09,514410
1991-03-16,470801
1991-03-23,477877
1991-03-30,412904
1991-04-06,448082
1991-04-13,459364
1991-04-20,433912
1991-04-27,385153
1991-05-04,384458
1991-05-11,382113
1991-05-18,366492
1991-05-25,365117
1991-06-01,320632
1991-06-08,397682
1991-06-15,369074
1991-06-22,371232
1991-06-29,370372
1991-07-06,427161
1991-07-13,517888
1991-07-20,454655
1991-07-27,408098
1991-08-03,397522
1991-08-10,385740
1991-08-17,344969
1991-08-24,329287
1991-08-31,328040
1991-09-07,302187
1991-09-14,342419
1991-09-21,333110
1991-09-28,334206
1991-10-05,366862
1991-10-12,388370
1991-10-19,344189
1991-10-26,380253
1991-11-02,427789
1991-11-09,473432
1991-11-16,417766
1991-11-23,503032
1991-11-30,433180
1991-12-07,610113
1991-12-14,554059
1991-12-21,555747
1991-12-28,625772
1992-01-04,652046
1992-01-11,882118
1992-01-18,687914
1992-01-25,504838
1992-02-01,508594
1992-02-08,537238
1992-02-15,469794
1992-02-22,429723
1992-02-29,454987
1992-03-07,434426
1992-03-14,417282
1992-03-21,413180
1992-03-28,370883
1992-04-04,393384
1992-04-11,412948
1992-04-18,366621
1992-04-25,364454
1992-05-02,363794
1992-05-09,364100
1992-05-16,341425
1992-05-23,343432
1992-05-30,305080
1992-06-06,374978
1992-06-13,369067
1992-06-20,369995
1992-06-27,370373
1992-07-04,395505
1992-07-11,506050
1992-07-18,452468
1992-07-25,554590
1992-08-01,382138
1992-08-08,366092
1992-08-15,322729
1992-08-22,312436
1992-08-29,309806
1992-09-05,339006
1992-09-12,299189
1992-09-19,345093
1992-09-26,315455
1992-10-03,326938
1992-10-10,353504
1992-10-17,310235
1992-10-24,333005
1992-10-31,331922
1992-11-07,392213
1992-11-14,348011
1992-11-21,401972
1992-11-28,317218
1992-12-05,449726
1992-12-12,424677
1992-12-19,396619
1992-12-26,392612
1993-01-02,487466
1993-01-09,704930
1993-01-16,558516
1993-01-23,410944
1993-01-30,397000
1993-02-06,384707
1993-02-13,344520
1993-02-20,345116
1993-02-27,367412
1993-03-06,364185
1993-03-13,335154
1993-03-20,315473
1993-03-27,330512
1993-04-03,331871
1993-04-10,346648
1993-04-17,321564
1993-04-24,310916
1993-05-01,285098
1993-05-08,301906
1993-05-15,287944
1993-05-22,285444
1993-05-29,291206
1993-06-05,273411
1993-06-12,308535
1993-06-19,304843
1993-06-26,301549
1993-07-03,334335
1993-07-10,362425
1993-07-17,402348
1993-07-24,418260
1993-07-31,320155
1993-08-07,314579
1993-08-14,277263
1993-08-21,270913
1993-08-28,254231
1993-09-04,270528
1993-09-11,238902
1993-09-18,280903
1993-09-25,265510
1993-10-02,263636
1993-10-09,338726
1993-10-16,288699
1993-10-23,321509
1993-10-30,309359
1993-11-06,365280
1993-11-13,310455
1993-11-20,377935
1993-11-27,306788
1993-12-04,431210
1993-12-11,398560
1993-12-18,382583
1993-12-25,398084
1994-01-01,481735
1994-01-08,676076
1994-01-15,571816
1994-01-22,427570
1994-01-29,481458
1994-02-05,429800
1994-02-12,385594
1994-02-19,368626
1994-02-26,307194
1994-03-05,355250
1994-03-12,331023
1994-03-19,308038
1994-03-26,292661
1994-04-02,289631
1994-04-09,361348
1994-04-16,327166
1994-04-23,298620
1994-04-30,285837
1994-05-07,332414
1994-05-14,303190
1994-05-21,299324
1994-05-28,291797
1994-06-04,273849
1994-06-11,309033
1994-06-18,298198
1994-06-25,305863
1994-07-02,327262
1994-07-09,394428
1994-07-16,443698
1994-07-23,354495
1994-07-30,295979
1994-08-06,304363
1994-08-13,277614
1994-08-20,262131
1994-08-27,257299
1994-09-03,270561
1994-09-10,237526
1994-09-17,264553
1994-09-24,251191
1994-10-01,255588
1994-10-08,322522
1994-10-15,272742
1994-10-22,296646
1994-10-29,291557
1994-11-05,338561
1994-11-12,298030
1994-11-19,366719
1994-11-26,295729
1994-12-03,412824
1994-12-10,397238
1994-12-17,376210
1994-12-24,423387
1994-12-31,482735
1995-01-07,612648
1995-01-14,608872
1995-01-21,400772
1995-01-28,396457
1995-02-04,381813
1995-02-11,387408
1995-02-18,356237
1995-02-25,316927
1995-03-04,342015
1995-03-11,339580
1995-03-18,319218
1995-03-25,305471
1995-04-01,294031
1995-04-08,356914
1995-04-15,318030
1995-04-22,317072
1995-04-29,305594
1995-05-06,325398
1995-05-13,311646
1995-05-20,316305
1995-05-27,314442
1995-06-03,286566
1995-06-10,340606
1995-06-17,337812
1995-06-24,324411
1995-07-01,341207
1995-07-08,428632
1995-07-15,491891
1995-07-22,409319
1995-07-29,311708
1995-08-05,310703
1995-08-12,296712
1995-08-19,286017
1995-08-26,272182
1995-09-02,278703
1995-09-09,266145
1995-09-16,304323
1995-09-23,272431
1995-09-30,269067
1995-10-07,345311
1995-10-14,306465
1995-10-21,322856
1995-10-28,332061
1995-11-04,383687
1995-11-11,335181
1995-11-18,425889
1995-11-25,336269
1995-12-02,474548
1995-12-09,421109
1995-12-16,423450
1995-12-23,490349
1995-12-30,513686
1996-01-06,596010
1996-01-13,637910
1996-01-20,510820
1996-01-27,492966
1996-02-03,433693
1996-02-10,440961
1996-02-17,395332
1996-02-24,347053
1996-03-02,368044
1996-03-09,355818
1996-03-16,357070
1996-03-23,396731
1996-03-30,342023
1996-04-06,353032
1996-04-13,343654
1996-04-20,336033
1996-04-27,291957
1996-05-04,298195
1996-05-11,303532
1996-05-18,287891
1996-05-25,287622
1996-06-01,266116
1996-06-08,329099
1996-06-15,307141
1996-06-22,312226
1996-06-29,315615
1996-07-06,382989
1996-07-13,449510
1996-07-20,360385
1996-07-27,294762
1996-08-03,283216
1996-08-10,285795
1996-08-17,265742
1996-08-24,259677
1996-08-31,251425
1996-09-07,238893
1996-09-14,272464
1996-09-21,273232
1996-09-28,261251
1996-10-05,292029
1996-10-12,306521
1996-10-19,271934
1996-10-26,311965
1996-11-02,320827
1996-11-09,340240
1996-11-16,330730
1996-11-23,383512
1996-11-30,328186
1996-12-07,444305
1996-12-14,404436
1996-12-21,429566
1996-12-28,520650
1997-01-04,541210
1997-01-11,654473
1997-01-18,513913
1997-01-25,385310
1997-02-01,380099
1997-02-08,370766
1997-02-15,320374
1997-02-22,309202
1997-03-01,317339
1997-03-08,314787
1997-03-15,296698
1997-03-22,291463
1997-03-29,268823
1997-04-05,311186
1997-04-12,329663
1997-04-19,286593
1997-04-26,295166
1997-05-03,295629
1997-05-10,278052
1997-05-17,267251
1997-05-24,264697
1997-05-31,248167
1997-06-07,309928
1997-06-14,302577
1997-06-21,290720
1997-06-28,298299
1997-07-05,372574
1997-07-12,434598
1997-07-19,339250
1997-07-26,281794
1997-08-02,273471
1997-08-09,289083
1997-08-16,272910
1997-08-23,255236
1997-08-30,250205
1997-09-06,224948
1997-09-13,253456
1997-09-20,246061
1997-09-27,237214
1997-10-04,260705
1997-10-11,286436
1997-10-18,255634
1997-10-25,272593
1997-11-01,293086
1997-11-08,322842
1997-11-15,311499
1997-11-22,341845
1997-11-29,309788
1997-12-06,402699
1997-12-13,374107
1997-12-20,368823
1997-12-27,445345
1998-01-03,479854
1998-01-10,682016
1998-01-17,512837
1998-01-24,355092
1998-01-31,357976
1998-02-07,368113
1998-02-14,328354
1998-02-21,313367
1998-02-28,313480
1998-03-07,305542
1998-03-14,298302
1998-03-21,293692
1998-03-28,272808
1998-04-04,288484
1998-04-11,294014
1998-04-18,288059
1998-04-25,278220
1998-05-02,261089
1998-05-09,270108
1998-05-16,262107
1998-05-23,259125
1998-05-30,248550
1998-06-06,289495
1998-06-13,293195
1998-06-20,322017
1998-06-27,348842
1998-07-04,379734
1998-07-11,428977
1998-07-18,364767
1998-07-25,314782
1998-08-01,277621
1998-08-08,279621
1998-08-15,246823
1998-08-22,237999
1998-08-29,233516
1998-09-05,255938
1998-09-12,217454
1998-09-19,237609
1998-09-26,220668
1998-10-03,246284
1998-10-10,300862
1998-10-17,257172
1998-10-24,275574
1998-10-31,281932
1998-11-07,332611
1998-11-14,315504
1998-11-21,338501
1998-11-28,295041
1998-12-05,421605
1998-12-12,355872
1998-12-19,344452
1998-12-26,442200
1999-01-02,508983
1999-01-09,713805
1999-01-16,514082
1999-01-23,364737
1999-01-30,349733
1999-02-06,344947
1999-02-13,320679
1999-02-20,286130
1999-02-27,297918
1999-03-06,297325
1999-03-13,289813
1999-03-20,275453
1999-03-27,260817
1999-04-03,263516
1999-04-10,327621
1999-04-17,286018
1999-04-24,263835
1999-05-01,252190
1999-05-08,274268
1999-05-15,251063
1999-05-22,250360
1999-05-29,260517
1999-06-05,256922
1999-06-12,267582
1999-06-19,267825
1999-06-26,269755
1999-07-03,303758
1999-07-10,364078
1999-07-17,369123
1999-07-24,293348
1999-07-31,254195
1999-08-07,259805
1999-08-14,236658
1999-08-21,226061
1999-08-28,219278
1999-09-04,235849
1999-09-11,204302
1999-09-18,219070
1999-09-25,232486
1999-10-02,246445
1999-10-09,278925
1999-10-16,234580
1999-10-23,250864
1999-10-30,257767
1999-11-06,297136
1999-11-13,262607
1999-11-20,309248
1999-11-27,268255
1999-12-04,378735
1999-12-11,318175
1999-12-18,329649
1999-12-25,377695
2000-01-01,439912
2000-01-08,606897
2000-01-15,442494
2000-01-22,328841
2000-01-29,332740
2000-02-05,365245
2000-02-12,311897
2000-02-19,281256
2000-02-26,258962
2000-03-04,283024
2000-03-11,255109
2000-03-18,242139
2000-03-25,239835
2000-04-01,229520
2000-04-08,274130
2000-04-15,237218
2000-04-22,240266
2000-04-29,249458
2000-05-06,259546
2000-05-13,231706
2000-05-20,234599
2000-05-27,239836
2000-06-03,242991
2000-06-10,267752
2000-06-17,265617
2000-06-24,273344
2000-07-01,280979
2000-07-08,363793
2000-07-15,377982
2000-07-22,296255
2000-07-29,253466
2000-08-05,266151
2000-08-12,261358
2000-08-19,251844
2000-08-26,239030
2000-09-02,242375
2000-09-09,229954
2000-09-16,245991
2000-09-23,222219
2000-09-30,227249
2000-10-07,292784
2000-10-14,255082
2000-10-21,263445
2000-10-28,269489
2000-11-04,342414
2000-11-11,294727
2000-11-18,374160
2000-11-25,321859
2000-12-02,447262
2000-12-09,390088
2000-12-16,402476
2000-12-23,481720
2000-12-30,568973
2001-01-06,558768
2001-01-13,599562
2001-01-20,398188
2001-01-27,447386
2001-02-03,424696
2001-02-10,396151
2001-02-17,345841
2001-02-24,357591
2001-03-03,379286
2001-03-10,377210
2001-03-17,351497
2001-03-24,334747
2001-03-31,328576
2001-04-07,397282
2001-04-14,346981
2001-04-21,369745
2001-04-28,353831
2001-05-05,336319
2001-05-12,331765
